,"Adams, IN__US",Afghanistan,Alabama__US,"Alachua, FL__US","Alameda County, CA__US",Alaska__US,Albania,Alberta__Canada,Algeria,Andorra,Anhui__China,"Anoka, MN__US",Antigua and Barbuda,"Arapahoe, CO__US",Argentina,Arizona__US,Arkansas__US,"Arlington, VA__US",Armenia,Aruba__Netherlands,Australian Capital Territory__Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,"Beadle, SD__US",Beijing__China,Belarus,Belgium,Benin,"Bennington County, VT__US","Bergen County, NJ__US","Berkshire County, MA__US",Bermuda__United Kingdom,"Bernalillo, NM__US",Bhutan,Bolivia,"Bon Homme, SD__US","Boone, IN__US",Bosnia and Herzegovina,Brazil,British Columbia__Canada,"Broward County, FL__US",Brunei,"Bucks, PA__US",Bulgaria,Burkina Faso,"Burlington, NJ__US","Calaveras, CA__US",California__US,Cambodia,"Camden, NC__US","Camden, NJ__US",Cameroon,"Carver County, MN__US",Cayman Islands__United Kingdom,Central African Republic,Chad,Channel Islands__United Kingdom,"Charles Mix, SD__US","Charleston County, SC__US","Charlotte County, FL__US","Charlton, GA__US","Chatham County, NC__US","Cherokee County, GA__US",Chile,Chongqing__China,"Clark County, NV__US","Clark County, WA__US","Cobb County, GA__US","Collier, FL__US","Collin County, TX__US",Colombia,Colorado__US,Congo (Brazzaville),Congo (Kinshasa),Connecticut__US,"Contra Costa County, CA__US","Cook County, IL__US",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao__Netherlands,"Cuyahoga, OH__US",Cyprus,Czechia,"Dallas, TX__US","Dane, WI__US","Davidson County, TN__US","Davis County, UT__US","Davison, SD__US","DeKalb, GA__US","Delaware County, PA__US",Delaware__US,Denmark__Denmark,"Denver County, CO__US","Deschutes, OR__US",Diamond Princess__Cruise Ship,Diamond Princess__US,District of Columbia__US,Djibouti,Dominican Republic,"Douglas County, CO__US","Douglas County, NE__US","Douglas County, OR__US","Eagle, CO__US",Ecuador,Egypt,"El Paso County, CO__US",El Salvador,Equatorial Guinea,"Essex, MA__US",Estonia,Eswatini,Ethiopia,"Fairfax County, VA__US","Fairfield, CT__US",Faroe Islands__Denmark,"Fayette County, KY__US","Fayette, GA__US",Fiji,Finland,Florida__US,"Floyd, GA__US","Fort Bend County, TX__US",France__France,French Guiana__France,French Polynesia__France,"Fresno County, CA__US",From Diamond Princess__Australia,Fujian__China,"Fulton County, GA__US",Gabon,"Gambia, The",Gansu__China,Georgia,Georgia__US,Germany,Ghana,Gibraltar__United Kingdom,"Grafton County, NH__US",Grand Princess__Canada,Grand Princess__US,"Grant County, WA__US",Greece,Greenland__Denmark,"Gregg, TX__US",Guadeloupe__France,Guam__US,Guangdong__China,Guangxi__China,Guatemala,Guinea,Guizhou__China,"Gunnison, CO__US",Guyana,"Gwinnett, GA__US",HaiChina,"Hanover, VA__US","Harford County, MD__US","Harris County, TX__US","Harrison County, KY__US",Hawaii__US,HeChina,Hebei__China,Heilongjiang__China,"Hendricks County, IN__US","Hillsborough, FL__US",Holy See,Honduras,Hong Kong__China,"Honolulu County, HI__US","Howard, IN__US",HuChina,Hubei__China,"Hudson County, NJ__US","Humboldt County, CA__US",Hungary,Iceland,Idaho__US,Illinois__US,India,Indiana__US,Indonesia,Inner Mongolia__China,Iowa__US,Iran,Iraq,Ireland,"Island, WA__US",Israel,Italy,"Jackson County, OR __US",Jamaica,Japan,"Jefferson County, KY__US","Jefferson County, WA__US","Jefferson Parish, LA__US","Jefferson, CO__US",Jiangsu__China,Jiangxi__China,Jilin__China,"Johnson County, IA__US","Johnson County, KS__US","Johnson, IN__US",Jordan,"Kane, IL__US",Kansas__US,Kazakhstan,Kentucky__US,Kenya,"Kershaw County, SC__US","King County, WA__US","Kitsap, WA__US","Kittitas County, WA__US","Klamath County, OR__US","Knox, NE__US","Korea, South",Kosovo,Kuwait,Kyrgyzstan,"Lake, IL__US","Lancaster, SC__US","Larimer, CO__US",Latvia,Lebanon,"Lee County, FL__US",Liaoning__China,Liberia,Liechtenstein,"Litchfield, CT__US",Lithuania,"Los Angeles, CA__US","Loudoun, VA__US",Louisiana__US,Luxembourg,Macau__China,"Madera County, CA__US",Maine__US,Malaysia,Maldives,Malta,"Manatee County, FL__US",Manitoba__Canada,"Maricopa County, AZ__US","Marin, CA__US","Marion County, IN__US","Marion County, OR__US",Martinique,Maryland__US,Massachusetts__US,Mauritania,Mauritius,Mayotte__France,"McHenry, IL__US",Mexico,Michigan__US,"Middlesex County, MA__US","Middlesex, NJ__US","Minnehaha, SD__US",Minnesota__US,Mississippi__US,Missouri__US,Moldova,Monaco,Mongolia,"Monmouth, NJ__US","Monroe, PA__US",Montana__US,Montenegro,"Montgomery County, MD__US","Montgomery County, PA__US","Montgomery, TX__US",Montserrat__United Kingdom,Morocco,"Multnomah, OR__US",Namibia,"Napa, CA__US","Nassau County, NY__US","Nassau, FL__US",Nebraska__US,Nepal,Netherlands__Netherlands,Nevada__US,New Brunswick__Canada,New Caledonia__France,"New Castle, DE__US",New Hampshire__US,New Jersey__US,New Mexico__US,New South Wales__Australia,"New York County, NY__US",New York__US,New Zealand,Newfoundland and Labrador__Canada,Nicaragua,Nigeria,Ningxia__China,"Noble, IN__US","Norfolk County, MA__US","Norfolk, VA__US",North Carolina__US,North Dakota__US,North Macedonia,Northern Territory__Australia,Norway,Nova Scotia__Canada,"Oakland, MI__US",Ohio__US,"Okaloosa County, FL__US",Oklahoma__US,"Olmsted, MN__US",Oman,Ontario__Canada,"Orange County, CA__US",Oregon__US,"Orleans, LA__US",Pakistan,Panama,Paraguay,"Pasco, FL__US","Passaic, NJ__US","Pennington, SD__US",Pennsylvania__US,Peru,"Philadelphia, PA__US",Philippines,"Pierce County, WA__US","Pierce, WI__US","Pima, AZ__US","Pinal County, AZ__US","Pinellas, FL__US","Placer County, CA__US",Poland,"Polk County, GA__US","Polk, OR__US",Portugal,"Pottawattamie, IA__US",Prince Edward Island__Canada,"Prince George's, MD__US","Providence County, RI__US",Puerto Rico__US,Qatar,Qinghai__China,Quebec__Canada,Queensland__Australia,"Ramsey County, MN__US",Reunion__France,Rhode Island__US,"Riverside County, CA__US","Rockingham County, NH__US","Rockland County, NY__US",Romania,Russia,Rwanda,"Sacramento County, CA__US",Saint Barthelemy__France,Saint Lucia,Saint Vincent and the Grenadines,"San Benito, CA__US","San Diego County, CA__US","San Francisco County, CA__US","San Joaquin, CA__US",San Marino,"San Mateo, CA__US","Santa Clara County, CA__US","Santa Cruz, CA__US","Santa Rosa County, FL__US","Saratoga County, NY__US",Saskatchewan__Canada,Saudi Arabia,Senegal,Serbia,Seychelles,Shaanxi__China,Shandong__China,Shanghai__China,Shanxi__China,"Shasta County, CA__US","Shelby County, TN__US",Sichuan__China,Singapore,"Skagit, WA__US",Slovakia,Slovenia,"Snohomish County, WA__US","Socorro, NM__US","Solano, CA__US",Somalia,"Sonoma County, CA__US",South Africa,South Australia__Australia,South Carolina__US,South Dakota__US,Spain,"Spartanburg County, SC__US","Spotsylvania, VA__US",Sri Lanka,St Martin__France,"St. Joseph, IN__US","St. Louis County, MO__US","Stanislaus, CA__US","Stark, OH__US",Sudan,"Suffolk County, MA__US","Suffolk County, NY__US","Sullivan, TN__US","Summit County, CO__US","Summit, UT__US",Suriname,Sweden,Switzerland,Taiwan*,Tanzania,"Tarrant, TX__US",Tasmania__Australia,Tennessee__US,Texas__US,Thailand,"Thurston, WA__US",Tianjin__China,Tibet__China,Togo,Trinidad and Tobago,"Tulsa County, OK__US",Tunisia,Turkey,Ukraine,"Ulster County, NY__US","Umatilla, OR__US","Union, NJ__US",United Arab Emirates,United Kingdom__United Kingdom,Uruguay,Utah__US,Uzbekistan,Venezuela,"Ventura, CA__US",Vermont__US,Victoria__Australia,Vietnam,Virgin Islands__US,Virginia__US,"Volusia County, FL__US","Wake County, NC__US","Washington County, OR__US","Washington, D.C.__US",Washington__US,"Washoe County, NV__US","Wayne County, PA__US","Wayne, MI__US","Weber, UT__US",West Virginia__US,"Westchester County, NY__US",Western Australia__Australia,"Whatcom, WA__US","Williamson County, TN__US",Wisconsin__US,"Worcester, MA__US",Wyoming__US,Xinjiang__China,"Yolo County, CA__US",YunChina,Zambia,Zhejiang__China
2020-02-28,0,1,0,0,0,0,0,0,1,0,990,0,0,0,0,0,0,0,0,0,0,3,0,0,36,0,0,0,410,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,705,44,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,57,0,0,0,8,296,0,0,0,91,1,0,48,0,0,0,0,0,0,4,0,0,0,0,1348,252,0,0,146,0,0,0,168,0,0,0,0,0,1272,318,480,0,0,0,0,94,0,0,1017,65914,0,1,0,1,0,0,3,0,0,75,0,388,7,0,0,4,888,0,0,228,0,0,0,0,631,935,93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2337,0,45,0,0,0,0,0,2,0,121,0,0,0,1,1,0,0,0,10,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,1,72,0,0,0,0,0,1,0,6,0,0,0,0,0,0,4,6,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,5,0,0,0,0,0,0,3,2,0,2,0,0,0,2,2,0,0,1,0,2,0,0,0,0,0,0,0,0,245,756,337,133,0,0,538,93,0,0,0,0,0,0,0,0,0,2,0,0,32,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,8,34,0,0,0,0,0,41,0,136,1,0,0,0,0,0,0,0,0,0,19,20,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,174,0,1205
2020-02-29,0,1,0,0,0,0,0,0,1,0,990,0,0,0,0,0,0,0,0,0,0,9,0,0,41,0,0,0,411,1,1,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,705,44,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,100,0,0,0,0,296,0,0,0,91,1,0,79,0,0,0,0,0,0,4,0,0,0,0,1349,252,0,0,146,0,0,0,168,0,0,0,0,0,1272,318,480,0,0,0,0,95,0,0,1018,66337,0,1,0,1,0,0,3,0,0,75,0,593,13,1,0,7,1128,0,0,241,0,0,0,0,631,935,93,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3150,0,45,0,0,0,0,0,4,0,121,0,0,0,1,1,0,0,1,10,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,4,0,0,1,0,0,1,73,0,0,0,0,0,1,0,15,0,0,0,0,0,0,6,11,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,9,0,0,0,0,0,0,3,2,0,2,0,0,0,2,2,0,0,1,0,3,0,0,0,0,0,0,0,0,245,756,337,133,0,0,538,102,0,0,0,1,0,0,0,0,0,3,0,0,45,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12,18,39,0,0,0,0,0,42,0,136,1,0,0,0,0,0,0,0,0,0,21,23,0,0,0,0,0,0,7,16,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,76,0,174,0,1205
2020-02-03,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,179,0,0,0,55,0,0,12,0,0,0,0,0,0,0,0,0,0,0,725,127,0,0,46,0,0,0,72,0,0,0,0,0,566,113,121,0,0,0,0,15,0,0,521,13522,0,0,0,0,0,0,3,0,0,34,0,0,0,0,0,0,2,0,0,20,0,0,0,0,271,391,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,74,0,0,0,0,1,0,0,0,8,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,128,259,203,74,0,0,254,18,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,10,0,0,0,0,0,19,0,60,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,117,0,724
2020-02-04,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,194,0,0,0,57,0,0,12,0,0,0,0,0,0,0,0,0,0,0,813,139,0,0,58,0,0,0,80,0,0,0,0,0,675,126,155,0,0,0,0,17,0,0,593,16678,0,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,0,0,22,0,0,0,0,308,476,42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,81,0,0,0,0,1,0,0,0,10,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,142,275,219,81,0,0,282,24,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0,25,0,67,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,122,0,829
2020-02-05,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,205,0,0,0,62,0,0,12,0,0,0,0,0,0,0,0,0,0,0,895,150,0,0,64,0,0,0,99,0,0,0,0,0,764,135,190,0,0,0,0,21,0,0,661,19665,0,0,0,0,0,0,3,0,0,42,0,0,0,0,0,0,2,0,0,22,0,0,0,0,341,548,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,89,0,0,0,0,1,0,0,0,10,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,165,307,243,81,0,0,301,28,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0,25,0,69,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,128,0,895
2020-02-06,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,215,0,0,0,62,0,0,12,0,0,0,0,0,0,0,0,0,0,0,970,168,0,0,71,0,0,0,106,0,0,0,0,0,851,157,227,0,0,0,0,24,0,0,711,22112,0,0,0,0,0,0,3,0,0,46,0,0,0,0,0,0,2,0,0,45,0,0,0,0,373,600,59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,94,0,0,0,0,1,0,0,0,10,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,173,347,257,96,0,0,321,28,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,0,0,0,0,0,25,0,79,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,133,0,954
2020-02-07,0,0,0,0,0,0,0,0,0,0,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,224,0,0,0,67,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1034,172,0,0,81,0,0,0,117,0,0,0,0,0,914,172,277,0,0,0,0,25,0,0,772,24953,0,0,0,0,0,0,3,0,0,50,0,0,0,0,0,0,3,0,0,25,0,0,0,0,408,661,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,99,0,0,0,0,1,0,0,0,10,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,184,386,277,104,0,0,344,30,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,0,0,0,0,0,25,0,81,1,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,138,0,1006
2020-02-08,0,0,0,0,0,0,0,0,0,0,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,239,0,0,0,79,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1095,183,0,0,89,0,0,0,124,0,0,0,0,0,981,195,295,0,0,0,0,26,0,0,803,27100,0,0,0,0,0,0,3,0,0,52,0,0,0,0,0,0,3,0,0,25,0,0,0,0,439,698,69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,105,0,0,0,0,1,0,0,0,10,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,195,416,286,115,0,0,364,33,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,17,0,0,0,0,0,32,0,88,1,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,138,0,1048
2020-02-09,0,0,0,0,0,0,0,0,0,0,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,250,0,0,0,83,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1131,195,0,0,99,0,0,0,131,0,0,0,0,0,1033,206,307,0,0,0,0,29,0,0,838,29631,0,0,0,0,0,0,3,0,0,54,0,0,0,0,0,0,3,0,0,26,0,0,0,0,468,740,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,107,0,0,0,0,1,0,0,0,10,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,208,444,293,119,0,0,386,40,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,18,0,0,0,0,0,32,0,91,1,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,141,0,1075
2020-03-01,0,1,0,0,0,0,0,0,1,0,990,0,0,0,0,0,0,0,1,0,0,14,3,0,47,0,0,0,413,1,2,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,705,44,0,0,1,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,130,0,0,0,0,296,0,0,0,91,3,0,130,0,0,0,0,0,0,7,0,0,0,0,1349,252,0,0,146,0,0,0,168,0,0,0,0,0,1272,318,480,0,0,0,0,96,0,0,1018,66907,0,1,0,3,0,0,3,0,0,75,0,978,19,1,0,10,1694,0,0,256,0,0,0,0,631,935,93,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3736,0,45,0,0,0,0,0,10,0,122,0,0,0,1,1,0,0,1,10,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,6,0,0,1,0,0,1,73,0,0,0,0,0,1,0,19,0,0,0,0,0,0,6,15,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,18,1,9,0,0,0,0,0,0,3,2,0,2,0,0,0,2,2,0,0,1,0,3,0,0,0,0,0,0,0,0,245,758,337,133,0,0,538,106,0,0,0,2,0,0,0,0,0,3,0,0,84,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,27,40,0,0,0,0,0,42,0,136,1,0,0,0,0,0,0,0,0,0,21,36,0,0,0,0,0,0,7,16,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,76,0,174,0,1205
